D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\bin\Debug\net10.0\DigitalWallet.exe
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\bin\Debug\net10.0\DigitalWallet.deps.json
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\bin\Debug\net10.0\DigitalWallet.runtimeconfig.json
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\bin\Debug\net10.0\DigitalWallet.dll
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\bin\Debug\net10.0\DigitalWallet.pdb
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\obj\Debug\net10.0\DigitalWallet.GeneratedMSBuildEditorConfig.editorconfig
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\obj\Debug\net10.0\DigitalWallet.AssemblyInfoInputs.cache
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\obj\Debug\net10.0\DigitalWallet.AssemblyInfo.cs
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\obj\Debug\net10.0\DigitalWallet.csproj.CoreCompileInputs.cache
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\obj\Debug\net10.0\DigitalWallet.sourcelink.json
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\obj\Debug\net10.0\DigitalWallet.dll
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\obj\Debug\net10.0\refint\DigitalWallet.dll
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\obj\Debug\net10.0\DigitalWallet.pdb
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\obj\Debug\net10.0\DigitalWallet.genruntimeconfig.cache
D:\Capgemini Training\C#\Digital Wallet\DigitalWallet\obj\Debug\net10.0\ref\DigitalWallet.dll
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\bin\Debug\net10.0\DigitalWallet.exe
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\bin\Debug\net10.0\DigitalWallet.deps.json
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\bin\Debug\net10.0\DigitalWallet.runtimeconfig.json
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\bin\Debug\net10.0\DigitalWallet.dll
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\bin\Debug\net10.0\DigitalWallet.pdb
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\bin\Debug\net10.0\DigitalWallet.Core.dll
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\bin\Debug\net10.0\DigitalWallet.Core.pdb
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\DigitalWallet.csproj.AssemblyReference.cache
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\DigitalWallet.GeneratedMSBuildEditorConfig.editorconfig
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\DigitalWallet.AssemblyInfoInputs.cache
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\DigitalWallet.AssemblyInfo.cs
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\DigitalWallet.csproj.CoreCompileInputs.cache
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\DigitalWallet.sourcelink.json
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\DigitalW.1200D1A0.Up2Date
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\DigitalWallet.dll
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\refint\DigitalWallet.dll
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\DigitalWallet.pdb
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\DigitalWallet.genruntimeconfig.cache
D:\Capgemini Training\C#\Digital Wallet Project\DigitalWallet\obj\Debug\net10.0\ref\DigitalWallet.dll
